# Core dependencies
chromadb>=0.4.0
sentence-transformers>=2.2.0
tqdm>=4.65.0

# PDF processing
pymupdf>=1.23.0
pdf2image>=1.16.0
pytesseract>=0.3.10
Pillow>=10.0.0

# Document processing
python-docx>=1.0.0        # For DOCX files
docx2txt>=0.8            # Alternative for DOC files
pypandoc>=1.11           # For DOC, RTF, ODT conversion
beautifulsoup4>=4.12.0   # For HTML files
lxml>=4.9.0              # HTML parser backend

# Optional but recommended
openai>=1.0.0            # If using OpenAI embeddings
tiktoken>=0.5.0          # For token counting

# System dependencies (install separately):
# - Tesseract OCR: https://github.com/tesseract-ocr/tesseract
#   Ubuntu/Debian: sudo apt-get install tesseract-ocr
#   macOS: brew install tesseract
#   Windows: Download from GitHub releases
#
# - Poppler (for pdf2image):
#   Ubuntu/Debian: sudo apt-get install poppler-utils
#   macOS: brew install poppler
#   Windows: Download from https://github.com/oschwartz10612/poppler-windows
#
# - Pandoc (for pypandoc):
#   Ubuntu/Debian: sudo apt-get install pandoc
#   macOS: brew install pandoc
#   Windows: Download from https://pandoc.org/installing.html
